Date,Moon Az (deg),Moon Alt (deg),Moon Illum (0-1),Moon Dist (km),Sun Az (deg),Sun Alt (deg),Sun Dist (km)
2025-06-11,133.831354,27.202667,0.99699,396189.8,310.626812,-32.866947,151892389
2025-06-12,126.938999,17.548314,0.98167,394274.3,310.652182,-32.791774,151908602
2025-06-13,120.522710,7.641875,0.94662,392141.3,310.670634,-32.720183,151924341
2025-06-14,114.171518,-2.406804,0.89245,389808.4,310.682214,-32.652241,151939592
2025-06-15,107.498866,-12.493745,0.82060,387271.8,310.686970,-32.588014,151954334
2025-06-16,100.057808,-22.491880,0.73332,384526.2,310.684948,-32.527567,151968536
2025-06-17,91.238460,-32.207865,0.63376,381590.2,310.676197,-32.470967,151982161
2025-06-18,80.133004,-41.303549,0.52589,378529.5,310.660767,-32.418279,151995165
2025-06-19,65.442280,-49.154447,0.41456,375474.0,310.638713,-32.369568,152007498
2025-06-20,45.903523,-54.671848,0.30544,372622.7,310.610092,-32.324900,152019105
2025-06-21,22.255445,-56.436421,0.20478,370230.4,310.574970,-32.284342,152029932
2025-06-22,358.843990,-53.726136,0.11900,368576.3,310.533418,-32.247961,152039926
2025-06-23,339.669299,-47.333078,0.05392,367916.0,310.485514,-32.215825,152049043
2025-06-24,325.071569,-38.677809,0.01399,368427.5,310.431336,-32.188001,152057249
2025-06-25,313.707735,-28.872532,0.00146,370166.3,310.370970,-32.164559,152064525
2025-06-26,304.309185,-18.615486,0.01616,373042.2,310.304497,-32.145566,152070867
2025-06-27,295.994121,-8.336819,0.05565,376826.4,310.231998,-32.131085,152076286
2025-06-28,288.156556,1.688998,0.11591,381185.7,310.153551,-32.121175,152080806
2025-06-29,280.336438,11.277015,0.19216,385733.0,310.069231,-32.115888,152084457
2025-06-30,272.127597,20.286883,0.27957,390079.6,309.979111,-32.115270,152087275
2025-07-01,263.114950,28.583423,0.37371,393880.4,309.883262,-32.119359,152089299
2025-07-02,252.837927,35.995152,0.47071,396865.5,309.781754,-32.128190,152090564
2025-07-03,240.805353,42.269780,0.56727,398857.8,309.674654,-32.141789,152091110
2025-07-04,226.634260,47.040787,0.66042,399779.4,309.562028,-32.160180,152090971
2025-07-05,210.391720,49.852470,0.74747,399647.4,309.443939,-32.183382,152090181
2025-07-06,192.972718,50.309433,0.82573,398563.0,309.320451,-32.211409,152088772
2025-07-07,175.913679,48.305161,0.89251,396693.7,309.191621,-32.244271,152086773
2025-07-08,160.503692,44.100965,0.94507,394251.3,309.057506,-32.281973,152084212
2025-07-09,147.185459,38.161288,0.98075,391466.3,308.918161,-32.324517,152081112
2025-07-10,135.738249,30.950231,0.99719,388561.2,308.773636,-32.371902,152077491
2025-07-11,125.689078,22.843413,0.99256,385725.9,308.623978,-32.424123,152073360
2025-07-12,116.548264,14.128804,0.96593,383099.4,308.469230,-32.481172,152068724
2025-07-13,107.874809,5.035400,0.91745,380761.5,308.309432,-32.543040,152063578
2025-07-14,99.263653,-4.237202,0.84854,378737.2,308.144623,-32.609715,152057907
2025-07-15,90.305653,-13.491263,0.76186,377012.6,307.974839,-32.681184,152051686
2025-07-16,80.538049,-22.499503,0.66123,375559.2,307.800117,-32.757431,152044882
2025-07-17,69.396962,-30.961855,0.55144,374361.5,307.620496,-32.838441,152037453
2025-07-18,56.211337,-38.445711,0.43802,373438.5,307.436018,-32.924195,152029353
2025-07-19,40.363521,-44.327616,0.32701,372855.4,307.246728,-33.014676,152020532
2025-07-20,21.824388,-47.825874,0.22456,372719.2,307.052678,-33.109862,152010939
2025-07-21,1.871432,-48.284929,0.13654,373157.8,306.853924,-33.209735,152000531
2025-07-22,342.771030,-45.628915,0.06796,374287.7,306.650522,-33.314276,151989269
2025-07-23,326.170083,-40.443922,0.02248,376176.9,306.442532,-33.423463,151977126
2025-07-24,312.335920,-33.566529,0.00198,378813.0,306.230012,-33.537276,151964087
2025-07-25,300.746253,-25.717910,0.00641,382087.1,306.013018,-33.655690,151950153
2025-07-26,290.732246,-17.407766,0.03407,385796.3,305.791601,-33.778680,151935333
2025-07-27,281.721422,-8.970406,0.08200,389664.5,305.565812,-33.906212,151919651
2025-07-28,273.261700,-0.620644,0.14657,393376.1,305.335694,-34.038250,151903134
2025-07-29,264.983505,7.500554,0.22396,396613.1,305.101288,-34.174749,151885819
2025-07-30,256.555377,15.290366,0.31052,399090.8,304.862632,-34.315661,151867742
2025-07-31,247.645474,22.652945,0.40289,400585.5,304.619758,-34.460933,151848944
2025-08-01,237.892418,29.467884,0.49805,400955.8,304.372695,-34.610504,151829465
2025-08-02,226.896134,35.555196,0.59316,400153.9,304.121471,-34.764312,151809344
2025-08-03,214.260616,40.639105,0.68539,398230.2,303.866107,-34.922289,151788623
2025-08-04,199.747336,44.328809,0.77183,395329.9,303.606620,-35.084362,151767341
2025-08-05,183.562729,46.161815,0.84925,391682.2,303.343026,-35.250456,151745538
2025-08-06,166.577995,45.754322,0.91418,387581.4,303.075333,-35.420489,151723251
2025-08-07,150.066866,42.995405,0.96296,383359.2,302.803546,-35.594379,151700515
2025-08-08,135.025458,38.104066,0.99205,379350.3,302.527664,-35.772036,151677361
2025-08-09,121.782838,31.498292,0.99849,375854.4,302.247678,-35.953370,151653812
2025-08-10,110.148460,23.630534,0.98040,373100.0,301.963576,-36.138287,151629883
2025-08-11,99.710848,14.903459,0.93751,371219.8,301.675341,-36.326690,151605578
2025-08-12,90.017310,5.655425,0.87133,370242.5,301.382952,-36.518481,151580889
2025-08-13,80.627809,-3.825001,0.78520,370105.4,301.086387,-36.713558,151555795
2025-08-14,71.103108,-13.275367,0.68387,370683.4,300.785626,-36.911820,151530264
2025-08-15,60.966733,-22.428868,0.57308,371827.3,300.480653,-37.113162,151504260
2025-08-16,49.664543,-30.973134,0.45900,373399.4,300.171455,-37.317479,151477737
2025-08-17,36.562717,-38.496666,0.34777,375298.7,299.858026,-37.524667,151450651
2025-08-18,21.091797,-44.440332,0.24517,377470.1,299.540361,-37.734619,151422959
2025-08-19,3.203487,-48.126756,0.15626,379896.5,299.218463,-37.947231,151394622
2025-08-20,343.985724,-48.991132,0.08513,382579.5,298.892330,-38.162396,151365610
2025-08-21,325.457364,-46.951207,0.03468,385512.1,298.561967,-38.380010,151335903
2025-08-22,309.221011,-42.495025,0.00647,388653.6,298.227374,-38.599966,151305491
2025-08-23,295.669930,-36.351165,0.00071,391912.2,297.888550,-38.822156,151274373
2025-08-24,284.402249,-29.160825,0.01640,395139.1,297.545493,-39.046468,151242562
2025-08-25,274.812500,-21.375751,0.05163,398136.0,297.198198,-39.272790,151210078
2025-08-26,266.355130,-13.284619,0.10388,400672.7,296.846658,-39.501002,151176947
2025-08-27,258.589945,-5.064296,0.17033,402511.4,296.490863,-39.730984,151143203
2025-08-28,251.153722,3.177246,0.24814,403434.1,296.130802,-39.962609,151108882
2025-08-29,243.716285,11.367909,0.33455,403268.0,295.766461,-40.195749,151074025
2025-08-30,235.933784,19.442518,0.42690,401909.0,295.397825,-40.430271,151038673
2025-08-31,227.397045,27.310694,0.52255,399339.1,295.024876,-40.666040,151002869
2025-09-01,217.572885,34.812478,0.61873,395639.5,294.647594,-40.902915,150966659
2025-09-02,205.757575,41.650821,0.71234,390996.4,294.265958,-41.140757,150930090
2025-09-03,191.143978,47.298613,0.79979,385697.7,293.879946,-41.379418,150893208
2025-09-04,173.280056,50.937362,0.87689,380119.0,293.489531,-41.618750,150856062
2025-09-05,153.074002,51.631456,0.93898,374694.8,293.094685,-41.858601,150818697
2025-09-06,133.100957,48.883918,0.98127,369874.9,292.695374,-42.098818,150781154
2025-09-07,115.740370,43.027090,0.99948,366068.4,292.291561,-42.339241,150743469
2025-09-08,101.604069,34.887400,0.99071,363585.1,291.883207,-42.579711,150705667
2025-09-09,90.106420,25.280935,0.95420,362588.1,291.470270,-42.820066,150667759
2025-09-10,80.408619,14.831150,0.89170,363073.6,291.052710,-43.060141,150629742
2025-09-11,71.782571,3.986156,0.80733,364883.6,290.630493,-43.299772,150591599
2025-09-12,63.633467,-6.926552,0.70685,367750.1,290.203596,-43.538794,150553301
2025-09-13,55.425405,-17.650668,0.59683,371353.8,289.772002,-43.777041,150514811
2025-09-14,46.585352,-27.952751,0.48383,375381.9,289.335711,-44.014351,150476089
2025-09-15,36.393944,-37.561985,0.37384,379570.1,288.894728,-44.250563,150437093
2025-09-16,23.883619,-46.082791,0.27204,383723.2,288.449070,-44.485516,150397787
2025-09-17,7.909661,-52.877268,0.18267,387716.6,287.998762,-44.719055,150358139
2025-09-18,347.939219,-57.013854,0.10900,391480.2,287.543835,-44.951024,150318124
2025-09-19,325.772361,-57.616275,0.05340,394975.7,287.084328,-45.181272,150277726
2025-09-20,305.306977,-54.644714,0.01727,398170.3,286.620285,-45.409646,150236937
2025-09-21,288.945176,-48.987137,0.00113,401015.5,286.151756,-45.635997,150195758
2025-09-22,276.503334,-41.675779,0.00469,403432.2,285.678798,-45.860176,150154199
2025-09-23,266.891934,-33.426060,0.02696,405307.5,285.201475,-46.082033,150112276
2025-09-24,259.139172,-24.648831,0.06641,406499.4,284.719856,-46.301418,150070014
2025-09-25,252.557351,-15.564502,0.12119,406851.5,284.234017,-46.518183,150027442
2025-09-26,246.666115,-6.285217,0.18922,406213.2,283.744040,-46.732179,149984593
2025-09-27,241.099166,3.136977,0.26837,404462.4,283.250015,-46.943256,149941506
2025-09-28,235.527624,12.679568,0.35641,401530.6,282.752040,-47.151267,149898221
2025-09-29,229.586304,22.323684,0.45098,397425.9,282.250220,-47.356063,149854784
2025-09-30,222.774567,32.020884,0.54946,392253.0,281.744666,-47.557497,149811241
2025-10-01,214.282046,41.633155,0.64871,386228.0,281.235499,-47.755423,149767643
2025-10-02,202.657408,50.800920,0.74490,379683.7,280.722843,-47.949694,149724042
2025-10-03,185.368332,58.637201,0.83330,373060.6,280.206833,-48.140167,149680492
2025-10-04,159.841186,63.226845,0.90835,366878.0,279.687608,-48.326695,149637048
2025-10-05,130.049675,62.169898,0.96408,361681.1,279.165308,-48.509134,149593760
2025-10-06,106.095831,55.486125,0.99492,357966.3,278.640082,-48.687341,149550673
2025-10-07,90.202215,45.390113,0.99690,356097.6,278.112081,-48.861172,149507820
2025-10-08,79.500513,33.637024,0.96875,356237.6,277.581467,-49.030485,149465218
2025-10-09,71.656327,21.170557,0.91234,358317.5,277.048411,-49.195144,149422868
