Game,Draw Date,Moon Alt (deg),Moon Az (deg),Moon Illum (0-1),Moon Dist (km),Lunar tidal accel (g),Sun Alt (deg),Mean drawn # / pool,Kp at draw (geomagnetic),Kp daily mean,Sun Dist (km),Solar tidal accel (g)
Grand Lotto 6/55,2025-06-11,27.22,133.8,0.998,396193,4.82e-15,-32.86,0.6333,2.333,2.958,151892394,2.32e-15
Grand Lotto 6/55,2025-06-14,-1.40,114.2,0.897,389833,5.06e-15,-32.64,0.6242,3,3.375,151939582,2.32e-15
Grand Lotto 6/55,2025-06-16,-22.50,100.1,0.739,384561,5.27e-15,-32.52,0.6182,2,2.208,151968543,2.31e-15
Grand Lotto 6/55,2025-06-18,-41.32,80.1,0.531,378567,5.53e-15,-32.41,0.3636,3.333,2.708,151995187,2.31e-15
Grand Lotto 6/55,2025-06-21,-56.44,22.2,0.205,370260,5.91e-15,-32.28,0.2667,2.667,2.167,152029962,2.31e-15
Grand Lotto 6/55,2025-06-23,-47.33,339.7,0.053,367932,6.02e-15,-32.21,0.3848,1.667,1.458,152049061,2.31e-15
Grand Lotto 6/55,2025-06-25,-28.86,313.7,0.002,370165,5.91e-15,-32.16,0.3000,3,2.375,152064523,2.31e-15
Grand Lotto 6/55,2025-06-28,2.00,288.2,0.121,381161,5.41e-15,-32.11,0.4727,2,2.083,152080823,2.31e-15
Grand Lotto 6/55,2025-06-30,20.34,272.1,0.285,390044,5.05e-15,-32.11,0.5485,1.667,2.458,152087278,2.31e-15
Grand Lotto 6/55,2025-07-02,36.03,252.8,0.475,396826,4.80e-15,-32.12,0.3939,2.333,1.625,152090560,2.31e-15
Grand Lotto 6/55,2025-07-05,49.87,210.4,0.749,399613,4.70e-15,-32.17,0.6485,4,3.125,152090167,2.31e-15
Grand Lotto 6/55,2025-07-07,48.32,175.9,0.892,396670,4.80e-15,-32.24,0.4273,3,3.333,152086761,2.31e-15
Grand Lotto 6/55,2025-07-09,38.17,147.2,0.980,391457,5.00e-15,-32.32,0.4485,1.667,1.708,152081108,2.31e-15
Grand Lotto 6/55,2025-07-12,14.18,116.5,0.968,383114,5.33e-15,-32.47,0.7970,3,2.625,152068714,2.31e-15
Grand Lotto 6/55,2025-07-14,-2.76,99.3,0.854,378765,5.52e-15,-32.60,0.3182,3,2.667,152057889,2.31e-15
Grand Lotto 6/55,2025-07-16,-22.51,80.5,0.667,375595,5.66e-15,-32.75,0.6424,1.667,2.917,152044871,2.31e-15
Grand Lotto 6/55,2025-07-19,-44.34,40.4,0.330,372890,5.78e-15,-33.01,0.6909,1.667,1.625,152020510,2.31e-15
Grand Lotto 6/55,2025-07-21,-48.29,1.9,0.137,373183,5.77e-15,-33.20,0.4667,1,0.708,152000501,2.31e-15
Grand Lotto 6/55,2025-07-23,-40.44,326.2,0.022,376187,5.63e-15,-33.41,0.2909,4.667,3.917,151977086,2.31e-15
Grand Lotto 6/55,2025-07-26,-17.40,290.7,0.036,385782,5.22e-15,-33.77,0.6667,3,2.25,151935284,2.32e-15
Grand Lotto 6/55,2025-07-28,-0.04,273.3,0.151,393348,4.93e-15,-34.03,0.3818,1.333,1.375,151903077,2.32e-15
Grand Lotto 6/55,2025-07-30,15.36,256.6,0.316,399054,4.72e-15,-34.31,0.4667,2.333,1.792,151867677,2.32e-15
Grand Lotto 6/55,2025-08-02,35.59,226.9,0.597,400115,4.68e-15,-34.75,0.5394,1.667,2.042,151809273,2.32e-15
Grand Lotto 6/55,2025-08-04,44.35,199.7,0.773,395297,4.85e-15,-35.07,0.4152,2,1.833,151767275,2.32e-15
Grand Lotto 6/55,2025-08-06,45.77,166.6,0.914,387560,5.15e-15,-35.41,0.4424,1,1.5,151723191,2.33e-15
Grand Lotto 6/55,2025-08-09,31.51,121.8,0.999,375857,5.65e-15,-35.94,0.5303,5,4.708,151653765,2.33e-15
Grand Lotto 6/55,2025-08-11,14.95,99.7,0.941,371238,5.86e-15,-36.32,0.4758,3.333,3.083,151605525,2.33e-15
Grand Lotto 6/55,2025-08-13,-2.40,80.6,0.791,370136,5.91e-15,-36.70,0.6242,2.667,2.708,151555734,2.33e-15
Grand Lotto 6/55,2025-08-16,-30.98,49.7,0.464,373437,5.76e-15,-37.31,0.4848,1,1.125,151477677,2.34e-15
Grand Lotto 6/55,2025-08-18,-44.44,21.1,0.247,377502,5.57e-15,-37.72,0.5545,2.333,1.458,151422893,2.34e-15
Grand Lotto 6/55,2025-08-20,-48.99,344.0,0.085,382600,5.35e-15,-38.15,0.4061,1.333,2.583,151365541,2.34e-15
Grand Lotto 6/55,2025-08-23,-36.34,295.7,0.001,391910,4.98e-15,-38.81,0.5242,1,1.292,151274305,2.35e-15
Grand Lotto 6/55,2025-08-25,-21.36,274.8,0.054,398118,4.75e-15,-39.26,0.3727,3,1.625,151209997,2.35e-15
Grand Lotto 6/55,2025-08-27,-4.46,258.6,0.175,402481,4.60e-15,-39.72,0.4273,2.667,1.667,151143140,2.35e-15
Grand Lotto 6/55,2025-08-30,19.50,235.9,0.432,401869,4.62e-15,-40.42,0.4333,1.667,1.708,151038618,2.36e-15
Grand Lotto 6/55,2025-09-01,34.84,217.6,0.623,395601,4.84e-15,-40.89,0.5939,1,2,150966606,2.36e-15
Grand Lotto 6/55,2025-09-03,47.32,191.1,0.802,385667,5.23e-15,-41.37,0.5636,1.667,2.208,150893150,2.36e-15
Grand Lotto 6/55,2025-09-06,48.89,133.1,0.981,369865,5.93e-15,-42.09,0.4121,4,3.625,150781120,2.37e-15
Grand Lotto 6/55,2025-09-08,34.90,101.6,0.992,363593,6.24e-15,-42.57,0.6000,3,2.667,150705631,2.37e-15
Grand Lotto 6/55,2025-09-10,14.88,80.4,0.896,363097,6.26e-15,-43.05,0.6273,2,2.125,150629697,2.38e-15
Grand Lotto 6/55,2025-09-13,-17.66,55.4,0.603,371391,5.85e-15,-43.77,0.5424,0.667,1.292,150514760,2.38e-15
Grand Lotto 6/55,2025-09-15,-37.57,36.4,0.378,379607,5.48e-15,-44.24,0.6061,5.333,4.792,150437042,2.39e-15
Grand Lotto 6/55,2025-09-17,-52.88,7.9,0.184,387747,5.14e-15,-44.71,0.6333,2,2.292,150358093,2.39e-15
Grand Lotto 6/55,2025-09-20,-54.63,305.3,0.017,398181,4.75e-15,-45.40,0.5545,0.667,0.958,150236897,2.40e-15
Grand Lotto 6/55,2025-09-22,-41.66,276.5,0.005,403427,4.57e-15,-45.85,0.5636,3,2.792,150154150,2.40e-15
Grand Lotto 6/55,2025-09-24,-24.64,259.1,0.069,406479,4.46e-15,-46.29,0.5545,2.333,1.708,150069976,2.40e-15
Grand Lotto 6/55,2025-09-27,3.36,241.1,0.274,404426,4.53e-15,-46.93,0.5061,1,1.167,149941486,2.41e-15
Grand Lotto 6/55,2025-09-29,22.37,229.6,0.457,397386,4.78e-15,-47.34,0.5152,4,3.75,149854762,2.41e-15
Grand Lotto 6/55,2025-10-01,41.66,214.3,0.653,386191,5.21e-15,-47.74,0.3970,5,4.875,149767610,2.42e-15
Grand Lotto 6/55,2025-10-04,63.23,159.8,0.909,366857,6.07e-15,-48.31,0.4818,4,3.333,149637033,2.42e-15
Grand Lotto 6/55,2025-10-06,55.49,106.1,0.994,357961,6.54e-15,-48.68,0.5606,1.333,1.042,149550666,2.43e-15
Grand Lotto 6/55,2025-10-08,33.65,79.5,0.971,356250,6.63e-15,-49.02,0.7394,2.333,2.083,149465199,2.43e-15
Grand Lotto 6/55,2025-10-11,-2.58,59.8,0.742,367071,6.06e-15,-49.50,0.4273,2,2.958,149338804,2.44e-15
