Game,Draw Date,Moon Alt (deg),Moon Az (deg),Moon Illum (0-1),Moon Dist (km),Lunar tidal accel (g),Sun Alt (deg),Mean drawn # / pool,Kp at draw (geomagnetic),Kp daily mean
Lotto 6/42,2026-03-10,-37.24,113.3,0.583,408208,4.41e-15,-42.99,0.4087,2.667,2.667
Lotto 6/42,2026-03-12,-58.54,120.2,0.394,407286,4.44e-15,-42.89,0.5635,2,1.792
Lotto 6/42,2026-03-14,-79.19,147.3,0.215,400968,4.65e-15,-42.78,0.5357,5,4.5
Lotto 6/42,2026-03-17,-62.24,278.6,0.028,385532,5.23e-15,-42.61,0.4405,0.667,0.833
Lotto 6/42,2026-03-19,-37.09,286.6,0.004,375440,5.67e-15,-42.49,0.5873,1,0.333
Lotto 6/42,2026-03-21,-10.58,290.3,0.082,368448,6.00e-15,-42.36,0.4881,3.333,4.292
Lotto 6/42,2026-03-24,30.01,294.2,0.358,365497,6.14e-15,-42.15,0.6349,3,3
Lotto 6/42,2026-03-26,56.7,297,0.585,367702,6.03e-15,-42,0.4683,2.333,2.125
Lotto 6/42,2026-03-28,82.65,309.6,0.788,372301,5.81e-15,-41.84,0.2063,1.333,2.125
Lotto 6/42,2026-03-31,59.3,112.5,0.975,382803,5.35e-15,-41.58,0.4405,2,1.625
Lotto 6/42,2026-04-07,-20.9,114.9,0.744,407177,4.44e-15,-40.91,0.5476,1.667,1.833
Lotto 6/42,2026-04-09,-42.69,113.5,0.565,406393,4.47e-15,-40.7,0.4127,2.333,1.542
Lotto 6/42,2026-04-11,-64.85,108.8,0.372,400275,4.68e-15,-40.48,0.6151,2.333,2.417
Lotto 6/42,2026-04-14,-78.03,320.6,0.112,383959,5.30e-15,-40.14,0.2778,1.333,0.667
Lotto 6/42,2026-04-16,-52.69,304.9,0.013,372585,5.80e-15,-39.9,0.5556,0.333,0.5
Lotto 6/42,2026-04-18,-25.52,300.7,0.018,364779,6.18e-15,-39.65,0.6468,3.667,4.208
Lotto 6/42,2026-04-21,15.98,295.6,0.224,363416,6.25e-15,-39.27,0.373,3.667,3.208
Lotto 6/42,2026-04-23,42.5,289.7,0.439,368252,6.00e-15,-39.01,0.5714,1.333,1.583
Lotto 6/42,2026-04-25,66.92,273.8,0.656,375335,5.67e-15,-38.75,0.4643,1,1.833
Lotto 6/42,2026-04-28,70.4,153.4,0.903,386923,5.18e-15,-38.34,0.4921,0.667,0.458
Lotto 6/42,2026-04-30,48.92,133.5,0.985,394275,4.89e-15,-38.06,0.7262,2.333,2.417
Lotto 6/42,2026-05-02,26.96,126,0.992,400671,4.66e-15,-37.79,0.5754,1.333,1.667
Lotto 6/42,2026-05-05,-4.83,117.9,0.871,406203,4.47e-15,-37.37,0.3452,0.667,1.833
Lotto 6/42,2026-05-07,-26.29,111.5,0.722,405290,4.50e-15,-37.08,0.5992,0.667,1.375
Lotto 6/42,2026-05-09,-47.07,101,0.537,399695,4.70e-15,-36.8,0.4127,0.667,1.083
Lotto 6/42,2026-05-12,-71.84,44.1,0.237,383859,5.30e-15,-36.38,0.6627,1,0.708
Lotto 6/42,2026-05-14,-62.1,338.1,0.076,371871,5.83e-15,-36.1,0.619,0.667,1.167
Lotto 6/42,2026-05-16,-38.43,315,0.003,363013,6.27e-15,-35.82,0.5159,2.667,4.125
Lotto 6/42,2026-05-19,1.4,297.9,0.11,361367,6.35e-15,-35.41,0.4563,4,3
Lotto 6/42,2026-05-21,26.24,286.6,0.295,367594,6.04e-15,-35.15,0.4841,2,1.667
Lotto 6/42,2026-05-23,48.34,269.1,0.511,376633,5.61e-15,-34.89,0.25,0.333,0.291
Lotto 6/42,2026-05-26,65.25,206.3,0.797,389871,5.06e-15,-34.51,0.5278,0.667,1.542
Lotto 6/42,2026-05-28,55.69,162.4,0.927,396649,4.81e-15,-34.27,0.5754,2.333,2.583
Lotto 6/42,2026-05-30,38.46,140.9,0.992,401452,4.63e-15,-34.04,0.2937,2,2.5
Lotto 6/42,2026-06-02,9.86,122.3,0.956,404580,4.53e-15,-33.71,0.5635,1.333,1.583
Lotto 6/42,2026-06-04,-9.57,111.6,0.85,403162,4.58e-15,-33.51,0.4921,1.667,1.208
Lotto 6/42,2026-06-06,-28.61,98.7,0.689,398165,4.75e-15,-33.31,0.6984,3.667,3.208
Lotto 6/42,2026-06-09,-53.6,63.6,0.383,384177,5.29e-15,-33.04,0.6587,2.667,2.542
Lotto 6/42,2026-06-11,-59.01,17.2,0.182,372901,5.78e-15,-32.88,0.4603,,
Lotto 6/42,2026-06-13,-47.08,335.1,0.040,363809,6.23e-15,-32.73,0.5556,,
Lotto 6/42,2026-06-16,-14.50,302.1,0.032,361115,6.37e-15,-32.53,0.7817,,
Mega Lotto 6/45,2026-03-11,-47.9,116.2,0.488,408474,4.40e-15,-42.94,0.5148,2.333,2.083
Mega Lotto 6/45,2026-03-13,-69.15,127.4,0.302,404724,4.52e-15,-42.84,0.6333,1.667,3.25
Mega Lotto 6/45,2026-03-16,-73.86,267.6,0.074,391014,5.02e-15,-42.67,0.4852,2,1.917
Mega Lotto 6/45,2026-03-18,-49.89,283.6,0.003,380224,5.46e-15,-42.55,0.5296,0.667,0.917
Mega Lotto 6/45,2026-03-20,-23.95,288.7,0.03,371456,5.85e-15,-42.42,0.4074,3,3.625
Mega Lotto 6/45,2026-03-23,16.52,293,0.252,365530,6.14e-15,-42.22,0.4963,4.667,4.125
Mega Lotto 6/45,2026-03-25,43.42,295.4,0.472,366259,6.10e-15,-42.07,0.3704,1,2.5
Mega Lotto 6/45,2026-03-27,69.82,299.7,0.692,369735,5.93e-15,-41.92,0.5667,1,1.583
Mega Lotto 6/45,2026-03-30,71.63,109.8,0.932,378883,5.51e-15,-41.67,0.4333,3.333,2.333
Mega Lotto 6/45,2026-04-01,47.18,113.7,0.996,387020,5.17e-15,-41.49,0.3852,3,2
Mega Lotto 6/45,2026-04-06,-9.98,115.2,0.821,405657,4.49e-15,-41.02,0.5778,2,2.167
Mega Lotto 6/45,2026-04-08,-31.78,114.4,0.658,407457,4.43e-15,-40.81,0.4889,2,1.667
Mega Lotto 6/45,2026-04-10,-53.69,112,0.469,403971,4.55e-15,-40.6,0.3704,4.333,2.917
Mega Lotto 6/45,2026-04-13,-85.35,44.3,0.189,389930,5.06e-15,-40.26,0.5444,0.333,0.667
Mega Lotto 6/45,2026-04-15,-65.72,309,0.051,378024,5.55e-15,-40.02,0.7148,1,1.042
Mega Lotto 6/45,2026-04-17,-39.24,302.5,0.001,368062,6.01e-15,-39.78,0.5444,0.333,0.708
Mega Lotto 6/45,2026-04-20,2.47,297.5,0.133,362505,6.29e-15,-39.4,0.4704,3.333,3.292
Mega Lotto 6/45,2026-04-22,29.41,293.1,0.328,365423,6.15e-15,-39.14,0.4963,1.667,1.125
Mega Lotto 6/45,2026-04-24,55.11,284.3,0.55,371632,5.84e-15,-38.88,0.6704,1.333,1.917
Mega Lotto 6/45,2026-04-27,78.33,188.7,0.836,383075,5.33e-15,-38.48,0.3222,1,1.417
Mega Lotto 6/45,2026-04-29,59.89,140.2,0.954,390675,5.03e-15,-38.2,0.6778,1.333,0.708
Mega Lotto 6/45,2026-05-01,37.9,129.3,0.998,397643,4.77e-15,-37.93,0.3926,0.333,2.375
