Date,Moon Dist (km),Lunar tidal accel (g),Sun Dist (km),Solar tidal accel (g),Total tidal accel (g)
2025-06-11,396189.8,4.8218e-15,151892389,2.3176e-15,7.1394e-15
2025-06-12,394274.3,4.8924e-15,151908602,2.3169e-15,7.2093e-15
2025-06-13,392141.3,4.9727e-15,151924341,2.3162e-15,7.2888e-15
2025-06-14,389808.4,5.0625e-15,151939592,2.3155e-15,7.3780e-15
2025-06-15,387271.8,5.1626e-15,151954334,2.3148e-15,7.4774e-15
2025-06-16,384526.2,5.2740e-15,151968536,2.3141e-15,7.5881e-15
2025-06-17,381590.2,5.3967e-15,151982161,2.3135e-15,7.7102e-15
2025-06-18,378529.5,5.5287e-15,151995165,2.3129e-15,7.8416e-15
2025-06-19,375474.0,5.6647e-15,152007498,2.3124e-15,7.9771e-15
2025-06-20,372622.7,5.7958e-15,152019105,2.3118e-15,8.1076e-15
2025-06-21,370230.4,5.9088e-15,152029932,2.3113e-15,8.2202e-15
2025-06-22,368576.3,5.9887e-15,152039926,2.3109e-15,8.2996e-15
2025-06-23,367916.0,6.0211e-15,152049043,2.3105e-15,8.3315e-15
2025-06-24,368427.5,5.9960e-15,152057249,2.3101e-15,8.3061e-15
2025-06-25,370166.3,5.9119e-15,152064525,2.3098e-15,8.2217e-15
2025-06-26,373042.2,5.7762e-15,152070867,2.3095e-15,8.0857e-15
2025-06-27,376826.4,5.6040e-15,152076286,2.3092e-15,7.9132e-15
2025-06-28,381185.7,5.4139e-15,152080806,2.3090e-15,7.7229e-15
2025-06-29,385733.0,5.2247e-15,152084457,2.3089e-15,7.5335e-15
2025-06-30,390079.6,5.0519e-15,152087275,2.3087e-15,7.3607e-15
2025-07-01,393880.4,4.9071e-15,152089299,2.3086e-15,7.2157e-15
2025-07-02,396865.5,4.7972e-15,152090564,2.3086e-15,7.1058e-15
2025-07-03,398857.8,4.7257e-15,152091110,2.3086e-15,7.0342e-15
2025-07-04,399779.4,4.6931e-15,152090971,2.3086e-15,7.0016e-15
2025-07-05,399647.4,4.6977e-15,152090181,2.3086e-15,7.0063e-15
2025-07-06,398563.0,4.7362e-15,152088772,2.3087e-15,7.0448e-15
2025-07-07,396693.7,4.8034e-15,152086773,2.3088e-15,7.1122e-15
2025-07-08,394251.3,4.8933e-15,152084212,2.3089e-15,7.2021e-15
2025-07-09,391466.3,4.9984e-15,152081112,2.3090e-15,7.3075e-15
2025-07-10,388561.2,5.1114e-15,152077491,2.3092e-15,7.4206e-15
2025-07-11,385725.9,5.2249e-15,152073360,2.3094e-15,7.5343e-15
2025-07-12,383099.4,5.3332e-15,152068724,2.3096e-15,7.6427e-15
2025-07-13,380761.5,5.4320e-15,152063578,2.3098e-15,7.7418e-15
2025-07-14,378737.2,5.5196e-15,152057907,2.3101e-15,7.8296e-15
2025-07-15,377012.6,5.5957e-15,152051686,2.3104e-15,7.9060e-15
2025-07-16,375559.2,5.6609e-15,152044882,2.3107e-15,7.9715e-15
2025-07-17,374361.5,5.7154e-15,152037453,2.3110e-15,8.0264e-15
2025-07-18,373438.5,5.7579e-15,152029353,2.3114e-15,8.0692e-15
2025-07-19,372855.4,5.7849e-15,152020532,2.3118e-15,8.0967e-15
2025-07-20,372719.2,5.7913e-15,152010939,2.3122e-15,8.1035e-15
2025-07-21,373157.8,5.7709e-15,152000531,2.3127e-15,8.0835e-15
2025-07-22,374287.7,5.7188e-15,151989269,2.3132e-15,8.0320e-15
2025-07-23,376176.9,5.6330e-15,151977126,2.3138e-15,7.9468e-15
2025-07-24,378813.0,5.5162e-15,151964087,2.3143e-15,7.8306e-15
2025-07-25,382087.1,5.3756e-15,151950153,2.3150e-15,7.6906e-15
2025-07-26,385796.3,5.2221e-15,151935333,2.3157e-15,7.5378e-15
2025-07-27,389664.5,5.0681e-15,151919651,2.3164e-15,7.3845e-15
2025-07-28,393376.1,4.9260e-15,151903134,2.3171e-15,7.2431e-15
2025-07-29,396613.1,4.8064e-15,151885819,2.3179e-15,7.1243e-15
2025-07-30,399090.8,4.7174e-15,151867742,2.3188e-15,7.0362e-15
2025-07-31,400585.5,4.6648e-15,151848944,2.3196e-15,6.9844e-15
2025-08-01,400955.8,4.6519e-15,151829465,2.3205e-15,6.9724e-15
2025-08-02,400153.9,4.6799e-15,151809344,2.3214e-15,7.0013e-15
2025-08-03,398230.2,4.7481e-15,151788623,2.3224e-15,7.0704e-15
2025-08-04,395329.9,4.8533e-15,151767341,2.3234e-15,7.1767e-15
2025-08-05,391682.2,4.9902e-15,151745538,2.3244e-15,7.3145e-15
2025-08-06,387581.4,5.1503e-15,151723251,2.3254e-15,7.4756e-15
2025-08-07,383359.2,5.3223e-15,151700515,2.3264e-15,7.6487e-15
2025-08-08,379350.3,5.4928e-15,151677361,2.3275e-15,7.8203e-15
2025-08-09,375854.4,5.6475e-15,151653812,2.3286e-15,7.9761e-15
2025-08-10,373100.0,5.7735e-15,151629883,2.3297e-15,8.1032e-15
2025-08-11,371219.8,5.8617e-15,151605578,2.3308e-15,8.1925e-15
2025-08-12,370242.5,5.9083e-15,151580889,2.3319e-15,8.2402e-15
2025-08-13,370105.4,5.9148e-15,151555795,2.3331e-15,8.2479e-15
2025-08-14,370683.4,5.8872e-15,151530264,2.3343e-15,8.2215e-15
2025-08-15,371827.3,5.8330e-15,151504260,2.3355e-15,8.1685e-15
2025-08-16,373399.4,5.7597e-15,151477737,2.3367e-15,8.0964e-15
2025-08-17,375298.7,5.6727e-15,151450651,2.3380e-15,8.0106e-15
2025-08-18,377470.1,5.5753e-15,151422959,2.3392e-15,7.9146e-15
2025-08-19,379896.5,5.4692e-15,151394622,2.3406e-15,7.8097e-15
2025-08-20,382579.5,5.3549e-15,151365610,2.3419e-15,7.6968e-15
2025-08-21,385512.1,5.2336e-15,151335903,2.3433e-15,7.5769e-15
2025-08-22,388653.6,5.1078e-15,151305491,2.3447e-15,7.4525e-15
2025-08-23,391912.2,4.9814e-15,151274373,2.3461e-15,7.3276e-15
2025-08-24,395139.1,4.8604e-15,151242562,2.3476e-15,7.2080e-15
2025-08-25,398136.0,4.7514e-15,151210078,2.3491e-15,7.1006e-15
2025-08-26,400672.7,4.6618e-15,151176947,2.3507e-15,7.0124e-15
2025-08-27,402511.4,4.5982e-15,151143203,2.3523e-15,6.9504e-15
2025-08-28,403434.1,4.5667e-15,151108882,2.3539e-15,6.9205e-15
2025-08-29,403268.0,4.5723e-15,151074025,2.3555e-15,6.9278e-15
2025-08-30,401909.0,4.6189e-15,151038673,2.3571e-15,6.9760e-15
2025-08-31,399339.1,4.7086e-15,151002869,2.3588e-15,7.0674e-15
